
hw:     file format elf32-i386

Disassembly of section .init:

40000074 <.init>:
40000074:	e8 87 00 00 00       	call   40000100 <frame_dummy>
400001d9:	c3                   	ret    

400001da <_write>:
400001da:	55                   	push   %ebp
400001db:	89 e5                	mov    %esp,%ebp
400001dd:	b8 00 00 00 00       	mov    $0x0,%eax
400001e2:	5d                   	pop    %ebp
400001e3:	c3                   	ret    
400001e4:	90                   	nop    
400001e5:	90                   	nop    
400001e6:	90                   	nop    
400001e7:	90                   	nop    
400001e8:	90                   	nop    
400001e9:	90                   	nop    
400001ea:	90                   	nop    
400001eb:	90                   	nop    
400001ec:	90                   	nop    
400001ed:	90                   	nop    
400001ee:	90                   	nop    
400001ef:	90                   	nop    

400001f0 <fflush>:
/* Flush a single file, or (if fp is NULL) all files.  */

int
_DEFUN(fflush, (fp),
       register FILE * fp)
{
400001f0:	55                   	push   %ebp
400001f1:	89 e5                	mov    %esp,%ebp
400001f3:	57                   	push   %edi
400001f4:	56                   	push   %esi
400001f5:	53                   	push   %ebx
400001f6:	83 ec 0c             	sub    $0xc,%esp
400001f9:	8b 7d 08             	mov    0x8(%ebp),%edi
  register unsigned char *p;
  register int n, t;

  if (fp == NULL)
400001fc:	85 ff                	test   %edi,%edi
400001fe:	0f 84 3c 01 00 00    	je     40000340 <fflush+0x150>
    return _fwalk (_GLOBAL_REENT, fflush);

  CHECK_INIT (_REENT, fp);
40000204:	a1 60 d0 00 40       	mov    0x4000d060,%eax
40000209:	85 c0                	test   %eax,%eax
4000020b:	74 0b                	je     40000218 <fflush+0x28>
4000020d:	8b 58 38             	mov    0x38(%eax),%ebx
40000210:	85 db                	test   %ebx,%ebx
40000212:	0f 84 f2 00 00 00    	je     4000030a <fflush+0x11a>

  _flockfile (fp);

  t = fp->_flags;
40000218:	8b 47 0c             	mov    0xc(%edi),%eax
4000021b:	0f bf d0             	movswl %ax,%edx
  if ((t & __SWR) == 0)
4000021e:	f6 c2 08             	test   $0x8,%dl
40000221:	74 5d                	je     40000280 <fflush+0x90>
            }
        } 
      _funlockfile (fp);
      return 0;
    }
  if ((p = fp->_bf._base) == NULL)
40000223:	8b 77 10             	mov    0x10(%edi),%esi
40000226:	85 f6                	test   %esi,%esi
40000228:	0f 84 d2 00 00 00    	je     40000300 <fflush+0x110>
    {
      /* Nothing to flush.  */
      _funlockfile (fp);
      return 0;
    }
  n = fp->_p - p;		/* write this much */
4000022e:	8b 1f                	mov    (%edi),%ebx
   * Set these immediately to avoid problems with longjmp
   * and to allow exchange buffering (via setvbuf) in user
   * write function.
   */
  fp->_p = p;
  fp->_w = t & (__SLBF | __SNBF) ? 0 : fp->_bf._size;
40000230:	31 c0                	xor    %eax,%eax
    {
      /* Nothing to flush.  */
      _funlockfile (fp);
      return 0;
    }
  n = fp->_p - p;		/* write this much */
40000232:	29 f3                	sub    %esi,%ebx
   * Set these immediately to avoid problems with longjmp
   * and to allow exchange buffering (via setvbuf) in user
   * write function.
   */
  fp->_p = p;
  fp->_w = t & (__SLBF | __SNBF) ? 0 : fp->_bf._size;
40000234:	83 e2 03             	and    $0x3,%edx
  /*
   * Set these immediately to avoid problems with longjmp
   * and to allow exchange buffering (via setvbuf) in user
   * write function.
   */
  fp->_p = p;
40000237:	89 37                	mov    %esi,(%edi)
  fp->_w = t & (__SLBF | __SNBF) ? 0 : fp->_bf._size;
40000239:	75 03                	jne    4000023e <fflush+0x4e>
4000023b:	8b 47 14             	mov    0x14(%edi),%eax
4000023e:	89 47 08             	mov    %eax,0x8(%edi)

  while (n > 0)
40000241:	85 db                	test   %ebx,%ebx
40000243:	7f 17                	jg     4000025c <fflush+0x6c>
40000245:	e9 b6 00 00 00       	jmp    40000300 <fflush+0x110>
4000024a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
          fp->_flags |= __SERR;
          _funlockfile (fp);
          return EOF;
	}
      p += t;
      n -= t;
40000250:	29 c3                	sub    %eax,%ebx
   * write function.
   */
  fp->_p = p;
  fp->_w = t & (__SLBF | __SNBF) ? 0 : fp->_bf._size;

  while (n > 0)
40000252:	85 db                	test   %ebx,%ebx
40000254:	0f 8e a6 00 00 00    	jle    40000300 <fflush+0x110>
	{
          fp->_flags |= __SERR;
          _funlockfile (fp);
          return EOF;
	}
      p += t;
4000025a:	01 c6                	add    %eax,%esi
  fp->_p = p;
  fp->_w = t & (__SLBF | __SNBF) ? 0 : fp->_bf._size;

  while (n > 0)
    {
      t = (*fp->_write) (fp->_cookie, (char *) p, n);
4000025c:	52                   	push   %edx
4000025d:	53                   	push   %ebx
4000025e:	56                   	push   %esi
4000025f:	8b 47 1c             	mov    0x1c(%edi),%eax
40000262:	50                   	push   %eax
40000263:	ff 57 24             	call   *0x24(%edi)
      if (t <= 0)
40000266:	83 c4 10             	add    $0x10,%esp
40000269:	85 c0                	test   %eax,%eax
4000026b:	7f e3                	jg     40000250 <fflush+0x60>
	{
          fp->_flags |= __SERR;
4000026d:	66 83 4f 0c 40       	orw    $0x40,0xc(%edi)
40000272:	83 c8 ff             	or     $0xffffffff,%eax
      p += t;
      n -= t;
    }
  _funlockfile (fp);
  return 0;
}
40000275:	8d 65 f4             	lea    -0xc(%ebp),%esp
40000278:	5b                   	pop    %ebx
40000279:	5e                   	pop    %esi
4000027a:	5f                   	pop    %edi
4000027b:	5d                   	pop    %ebp
4000027c:	c3                   	ret    
4000027d:	8d 76 00             	lea    0x0(%esi),%esi
      _fpos_t _EXFUN((*seekfn), (_PTR, _fpos_t, int));

      /* For a read stream, an fflush causes the next seek to be
         unoptimized (i.e. forces a system-level seek).  This conforms
         to the POSIX and SUSv3 standards.  */
      fp->_flags |= __SNPT;
40000280:	80 cc 08             	or     $0x8,%ah
         the next byte from the file rather than the buffer.  This conforms
         to the POSIX and SUSv3 standards.  Note that the standards allow
         this seek to be deferred until necessary, but we choose to do it here
         to make the change simpler, more contained, and less likely
         to miss a code scenario.  */
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
40000283:	8b 4f 04             	mov    0x4(%edi),%ecx
      _fpos_t _EXFUN((*seekfn), (_PTR, _fpos_t, int));

      /* For a read stream, an fflush causes the next seek to be
         unoptimized (i.e. forces a system-level seek).  This conforms
         to the POSIX and SUSv3 standards.  */
      fp->_flags |= __SNPT;
40000286:	66 89 47 0c          	mov    %ax,0xc(%edi)
         the next byte from the file rather than the buffer.  This conforms
         to the POSIX and SUSv3 standards.  Note that the standards allow
         this seek to be deferred until necessary, but we choose to do it here
         to make the change simpler, more contained, and less likely
         to miss a code scenario.  */
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
4000028a:	85 c9                	test   %ecx,%ecx
4000028c:	0f 8e 9f 00 00 00    	jle    40000331 <fflush+0x141>
40000292:	8b 77 28             	mov    0x28(%edi),%esi
40000295:	85 f6                	test   %esi,%esi
40000297:	74 67                	je     40000300 <fflush+0x110>
        {
          _fpos_t curoff;

          /* Get the physical position we are at in the file.  */
          if (fp->_flags & __SOFF)
40000299:	f6 c4 10             	test   $0x10,%ah
4000029c:	74 3e                	je     400002dc <fflush+0xec>
            curoff = fp->_offset;
4000029e:	8b 5f 50             	mov    0x50(%edi),%ebx
                {
                  _funlockfile (fp);
                  return 0;
                }
            }
          if (fp->_flags & __SRD)
400002a1:	f6 47 0c 04          	testb  $0x4,0xc(%edi)
400002a5:	75 74                	jne    4000031b <fflush+0x12b>
              curoff -= fp->_r;
              if (HASUB (fp))
                curoff -= fp->_ur;
            }
          /* Now physically seek to after byte last read.  */
          if ((*seekfn)(fp->_cookie, curoff, SEEK_SET) != -1)
400002a7:	50                   	push   %eax
400002a8:	6a 00                	push   $0x0
400002aa:	53                   	push   %ebx
400002ab:	8b 4f 1c             	mov    0x1c(%edi),%ecx
400002ae:	51                   	push   %ecx
400002af:	ff d6                	call   *%esi
400002b1:	83 c4 10             	add    $0x10,%esp
400002b4:	40                   	inc    %eax
400002b5:	74 49                	je     40000300 <fflush+0x110>
            {
              /* Seek successful.  We can clear read buffer now.  */
              fp->_flags &= ~__SNPT;
400002b7:	66 81 67 0c ff f7    	andw   $0xf7ff,0xc(%edi)
              fp->_r = 0;
              fp->_p = fp->_bf._base;
400002bd:	8b 47 10             	mov    0x10(%edi),%eax
          /* Now physically seek to after byte last read.  */
          if ((*seekfn)(fp->_cookie, curoff, SEEK_SET) != -1)
            {
              /* Seek successful.  We can clear read buffer now.  */
              fp->_flags &= ~__SNPT;
              fp->_r = 0;
400002c0:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%edi)
              fp->_p = fp->_bf._base;
400002c7:	89 07                	mov    %eax,(%edi)
              if (fp->_flags & __SOFF)
400002c9:	f6 47 0d 10          	testb  $0x10,0xd(%edi)
400002cd:	74 31                	je     40000300 <fflush+0x110>
                fp->_offset = curoff;
400002cf:	89 5f 50             	mov    %ebx,0x50(%edi)
400002d2:	31 c0                	xor    %eax,%eax
      p += t;
      n -= t;
    }
  _funlockfile (fp);
  return 0;
}
400002d4:	8d 65 f4             	lea    -0xc(%ebp),%esp
400002d7:	5b                   	pop    %ebx
400002d8:	5e                   	pop    %esi
400002d9:	5f                   	pop    %edi
400002da:	5d                   	pop    %ebp
400002db:	c3                   	ret    
          if (fp->_flags & __SOFF)
            curoff = fp->_offset;
          else
            {
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
400002dc:	50                   	push   %eax
400002dd:	6a 01                	push   $0x1
400002df:	6a 00                	push   $0x0
400002e1:	8b 47 1c             	mov    0x1c(%edi),%eax
400002e4:	50                   	push   %eax
400002e5:	ff d6                	call   *%esi
              if (curoff == -1L)
400002e7:	83 c4 10             	add    $0x10,%esp
          if (fp->_flags & __SOFF)
            curoff = fp->_offset;
          else
            {
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
400002ea:	89 c3                	mov    %eax,%ebx
              if (curoff == -1L)
400002ec:	83 f8 ff             	cmp    $0xffffffff,%eax
400002ef:	75 b0                	jne    400002a1 <fflush+0xb1>
400002f1:	eb 0d                	jmp    40000300 <fflush+0x110>
400002f3:	90                   	nop    
400002f4:	90                   	nop    
400002f5:	90                   	nop    
400002f6:	90                   	nop    
400002f7:	90                   	nop    
400002f8:	90                   	nop    
400002f9:	90                   	nop    
400002fa:	90                   	nop    
400002fb:	90                   	nop    
400002fc:	90                   	nop    
400002fd:	90                   	nop    
400002fe:	90                   	nop    
400002ff:	90                   	nop    
	{
          fp->_flags |= __SERR;
          _funlockfile (fp);
          return EOF;
	}
      p += t;
40000300:	31 c0                	xor    %eax,%eax
      n -= t;
    }
  _funlockfile (fp);
  return 0;
}
40000302:	8d 65 f4             	lea    -0xc(%ebp),%esp
40000305:	5b                   	pop    %ebx
40000306:	5e                   	pop    %esi
40000307:	5f                   	pop    %edi
40000308:	5d                   	pop    %ebp
40000309:	c3                   	ret    
  register int n, t;

  if (fp == NULL)
    return _fwalk (_GLOBAL_REENT, fflush);

  CHECK_INIT (_REENT, fp);
4000030a:	83 ec 0c             	sub    $0xc,%esp
4000030d:	50                   	push   %eax
4000030e:	e8 ed 00 00 00       	call   40000400 <__sinit>
40000313:	83 c4 10             	add    $0x10,%esp
40000316:	e9 fd fe ff ff       	jmp    40000218 <fflush+0x28>
            }
          if (fp->_flags & __SRD)
            {
              /* Current offset is at end of buffer.  Compensate for
                 characters not yet read.  */
              curoff -= fp->_r;
4000031b:	8b 47 04             	mov    0x4(%edi),%eax
4000031e:	29 c3                	sub    %eax,%ebx
              if (HASUB (fp))
40000320:	8b 47 30             	mov    0x30(%edi),%eax
40000323:	85 c0                	test   %eax,%eax
40000325:	74 80                	je     400002a7 <fflush+0xb7>
                curoff -= fp->_ur;
40000327:	8b 47 3c             	mov    0x3c(%edi),%eax
4000032a:	29 c3                	sub    %eax,%ebx
4000032c:	e9 76 ff ff ff       	jmp    400002a7 <fflush+0xb7>
         the next byte from the file rather than the buffer.  This conforms
         to the POSIX and SUSv3 standards.  Note that the standards allow
         this seek to be deferred until necessary, but we choose to do it here
         to make the change simpler, more contained, and less likely
         to miss a code scenario.  */
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
40000331:	8b 57 3c             	mov    0x3c(%edi),%edx
40000334:	85 d2                	test   %edx,%edx
40000336:	0f 8f 56 ff ff ff    	jg     40000292 <fflush+0xa2>
	{
          fp->_flags |= __SERR;
          _funlockfile (fp);
          return EOF;
	}
      p += t;
4000033c:	31 c0                	xor    %eax,%eax
4000033e:	eb c2                	jmp    40000302 <fflush+0x112>
{
  register unsigned char *p;
  register int n, t;

  if (fp == NULL)
    return _fwalk (_GLOBAL_REENT, fflush);
40000340:	8b 35 34 bc 00 40    	mov    0x4000bc34,%esi
40000346:	57                   	push   %edi
40000347:	57                   	push   %edi
40000348:	68 f0 01 00 40       	push   $0x400001f0
4000034d:	56                   	push   %esi
4000034e:	e8 ad 03 00 00       	call   40000700 <_fwalk>
40000353:	83 c4 10             	add    $0x10,%esp
40000356:	e9 79 ff ff ff       	jmp    400002d4 <fflush+0xe4>
4000035b:	90                   	nop    
4000035c:	90                   	nop    
4000035d:	90                   	nop    
4000035e:	90                   	nop    
4000035f:	90                   	nop    

40000360 <std>:
or stream identified by <[fp]>) to the host system.

If <[fp]> is <<NULL>>, <<fflush>> delivers pending output from all
open files.

RETURNS
40000360:	55                   	push   %ebp
<<fflush>> returns <<0>> unless it encounters a write error; in that
40000361:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
or stream identified by <[fp]>) to the host system.

If <[fp]> is <<NULL>>, <<fflush>> delivers pending output from all
open files.

RETURNS
40000367:	89 e5                	mov    %esp,%ebp
<<fflush>> returns <<0>> unless it encounters a write error; in that
situation, it returns <<EOF>>.
40000369:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)

40000370:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
PORTABILITY
40000377:	66 89 50 0c          	mov    %dx,0xc(%eax)
ANSI C requires <<fflush>>.
4000037b:	66 89 48 0e          	mov    %cx,0xe(%eax)

4000037f:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
No supporting OS subroutines are required.
40000386:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
*/
4000038d:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)

40000394:	89 40 1c             	mov    %eax,0x1c(%eax)
#include <_ansi.h>
40000397:	c7 40 20 80 12 00 40 	movl   $0x40001280,0x20(%eax)
#include <stdio.h>
4000039e:	c7 40 24 30 12 00 40 	movl   $0x40001230,0x24(%eax)
#include "local.h"
400003a5:	c7 40 28 e0 11 00 40 	movl   $0x400011e0,0x28(%eax)

400003ac:	c7 40 2c c0 11 00 40 	movl   $0x400011c0,0x2c(%eax)
  register int n, t;

  if (fp == NULL)
    return _fwalk (_GLOBAL_REENT, fflush);

  CHECK_INIT (_REENT, fp);
400003b3:	5d                   	pop    %ebp
400003b4:	c3                   	ret    
400003b5:	8d 74 26 00          	lea    0x0(%esi),%esi
400003b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

400003c0 <__sfp_lock_acquire>:
400003c0:	55                   	push   %ebp
400003c1:	89 e5                	mov    %esp,%ebp
400003c3:	5d                   	pop    %ebp
400003c4:	c3                   	ret    
400003c5:	8d 74 26 00          	lea    0x0(%esi),%esi
400003c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

400003d0 <__sfp_lock_release>:
400003d0:	55                   	push   %ebp
400003d1:	89 e5                	mov    %esp,%ebp
400003d3:	5d                   	pop    %ebp
400003d4:	c3                   	ret    
400003d5:	8d 74 26 00          	lea    0x0(%esi),%esi
400003d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

400003e0 <__sinit_lock_acquire>:
400003e0:	55                   	push   %ebp
400003e1:	89 e5                	mov    %esp,%ebp
400003e3:	5d                   	pop    %ebp
400003e4:	c3                   	ret    
400003e5:	8d 74 26 00          	lea    0x0(%esi),%esi
400003e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

400003f0 <__sinit_lock_release>:
400003f0:	55                   	push   %ebp
400003f1:	89 e5                	mov    %esp,%ebp
400003f3:	5d                   	pop    %ebp
400003f4:	c3                   	ret    
400003f5:	8d 74 26 00          	lea    0x0(%esi),%esi
400003f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

40000400 <__sinit>:
40000400:	55                   	push   %ebp
40000401:	89 e5                	mov    %esp,%ebp
40000403:	53                   	push   %ebx
40000404:	8b 5d 08             	mov    0x8(%ebp),%ebx
40000407:	8b 4b 38             	mov    0x38(%ebx),%ecx
4000040a:	85 c9                	test   %ecx,%ecx
4000040c:	74 12                	je     40000420 <__sinit+0x20>
4000040e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
40000411:	c9                   	leave  
40000412:	c3                   	ret    
40000413:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
40000419:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
40000420:	8d 83 ec 02 00 00    	lea    0x2ec(%ebx),%eax
40000426:	c7 43 3c f0 04 00 40 	movl   $0x400004f0,0x3c(%ebx)
4000042d:	89 83 e8 02 00 00    	mov    %eax,0x2e8(%ebx)
40000433:	c7 43 38 01 00 00 00 	movl   $0x1,0x38(%ebx)
4000043a:	8b 43 04             	mov    0x4(%ebx),%eax
4000043d:	c7 83 e0 02 00 00 00 	movl   $0x0,0x2e0(%ebx)
40000444:	00 00 00 
40000447:	c7 83 e4 02 00 00 03 	movl   $0x3,0x2e4(%ebx)
4000044e:	00 00 00 
40000451:	31 c9                	xor    %ecx,%ecx
40000453:	ba 04 00 00 00       	mov    $0x4,%edx
40000458:	53                   	push   %ebx
40000459:	e8 02 ff ff ff       	call   40000360 <std>
4000045e:	8b 43 08             	mov    0x8(%ebx),%eax
40000461:	b9 01 00 00 00       	mov    $0x1,%ecx
40000466:	ba 09 00 00 00       	mov    $0x9,%edx
4000046b:	53                   	push   %ebx
4000046c:	e8 ef fe ff ff       	call   40000360 <std>
40000471:	58                   	pop    %eax
40000472:	b9 02 00 00 00       	mov    $0x2,%ecx
40000477:	5a                   	pop    %edx
40000478:	8b 43 0c             	mov    0xc(%ebx),%eax
4000047b:	ba 0a 00 00 00       	mov    $0xa,%edx
40000480:	89 5d 08             	mov    %ebx,0x8(%ebp)
40000483:	8b 5d fc             	mov    -0x4(%ebp),%ebx
40000486:	c9                   	leave  
40000487:	e9 d4 fe ff ff       	jmp    40000360 <std>
4000048c:	8d 74 26 00          	lea    0x0(%esi),%esi

40000490 <__fp_lock>:
40000490:	55                   	push   %ebp
40000491:	31 c0                	xor    %eax,%eax
40000493:	89 e5                	mov    %esp,%ebp
40000495:	5d                   	pop    %ebp
40000496:	c3                   	ret    
40000497:	89 f6                	mov    %esi,%esi
40000499:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

400004a0 <__fp_unlock>:
400004a0:	55                   	push   %ebp
400004a1:	31 c0                	xor    %eax,%eax
400004a3:	89 e5                	mov    %esp,%ebp
400004a5:	5d                   	pop    %ebp
400004a6:	c3                   	ret    
400004a7:	89 f6                	mov    %esi,%esi
400004a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

400004b0 <__fp_unlock_all>:
400004b0:	55                   	push   %ebp
400004b1:	89 e5                	mov    %esp,%ebp
400004b3:	83 ec 10             	sub    $0x10,%esp
400004b6:	a1 60 d0 00 40       	mov    0x4000d060,%eax
400004bb:	68 a0 04 00 40       	push   $0x400004a0
400004c0:	50                   	push   %eax
400004c1:	e8 3a 02 00 00       	call   40000700 <_fwalk>
400004c6:	83 c4 10             	add    $0x10,%esp
400004c9:	c9                   	leave  
400004ca:	c3                   	ret    
400004cb:	90                   	nop    
400004cc:	8d 74 26 00          	lea    0x0(%esi),%esi

400004d0 <__fp_lock_all>:
400004d0:	55                   	push   %ebp
400004d1:	89 e5                	mov    %esp,%ebp
400004d3:	83 ec 10             	sub    $0x10,%esp
400004d6:	a1 60 d0 00 40       	mov    0x4000d060,%eax
400004db:	68 90 04 00 40       	push   $0x40000490
400004e0:	50                   	push   %eax
400004e1:	e8 1a 02 00 00       	call   40000700 <_fwalk>
400004e6:	83 c4 10             	add    $0x10,%esp
400004e9:	c9                   	leave  
400004ea:	c3                   	ret    
400004eb:	90                   	nop    
400004ec:	8d 74 26 00          	lea    0x0(%esi),%esi

400004f0 <_cleanup_r>:
      if (t <= 0)
	{
          fp->_flags |= __SERR;
          _funlockfile (fp);
          return EOF;
	}
400004f0:	55                   	push   %ebp
400004f1:	89 e5                	mov    %esp,%ebp
400004f3:	83 ec 10             	sub    $0x10,%esp
      p += t;
400004f6:	8b 45 08             	mov    0x8(%ebp),%eax
400004f9:	68 00 6c 00 40       	push   $0x40006c00
400004fe:	50                   	push   %eax
400004ff:	e8 fc 01 00 00       	call   40000700 <_fwalk>
40000504:	83 c4 10             	add    $0x10,%esp
      n -= t;
    }
40000507:	c9                   	leave  
40000508:	c3                   	ret    
40000509:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi

40000510 <_cleanup>:
  _funlockfile (fp);
